,events,character
0,Category:Deceased individuals,Giffard Abbott
1,Category:Deceased individuals,Falco Aesalon
2,Category:Deceased individuals,Walter Aragon
3,Category:Deceased individuals,Podric Batworthy
4,Category:Deceased individuals,Bragbor the Boastful
5,Category:Deceased individuals,Angus Buchanan
6,Category:Deceased individuals,Zygmunt Budge
7,Category:Deceased individuals,Henry Bumblepuft
8,Category:Deceased individuals,Elizabeth Burke
9,Category:Deceased individuals,Cliodna
10,Category:Deceased individuals,Antonia Creaseworthy
11,Category:Deceased individuals,Crookshanks
12,Category:Deceased individuals,Marmaduke Dale
13,Category:Deceased individuals,Deek and Tobbs's first master
14,Category:Deceased individuals,Petunia Dursley
15,Category:Deceased individuals,Ekrizdis
16,Category:Deceased individuals,Ethelred the Ever-Ready
17,Category:Deceased individuals,Category:Executed individuals
18,Category:Deceased individuals,Fat Lady
19,Category:Deceased individuals,Wilhelm Fischer
20,Category:Deceased individuals,Niamh Fitzgerald
21,Category:Deceased individuals,Frazier
22,Category:Deceased individuals,Basil Fronsac
23,Category:Deceased individuals,Corvinus Gaunt
24,Category:Deceased individuals,Ominis Gaunt
25,Category:Deceased individuals,Ominis Gaunt's father
26,Category:Deceased individuals,Ominis Gaunt's mother
27,Category:Deceased individuals,Ominis Gaunt's older siblings
28,Category:Deceased individuals,Ominis Gaunt's younger sister
29,Category:Deceased individuals,Category:Ghosts
30,Category:Deceased individuals,Godfrey
31,Category:Deceased individuals,Godfrey the Gormless
32,Category:Deceased individuals,Gondulphus Graves
33,Category:Deceased individuals,Aquila Greengrass
34,Category:Deceased individuals,Robert Grimsditch
35,Category:Deceased individuals,Godric Gryffindor
36,Category:Deceased individuals,First Headmaster of Hogwarts
37,Category:Deceased individuals,Hedwig (wizard)
38,Category:Deceased individuals,Helga Hufflepuff
39,Category:Deceased individuals,Category:Individuals by death
40,Category:Deceased individuals,Mary Jauncey
41,Category:Deceased individuals,Mustafa Kama
42,Category:Deceased individuals,Silvanus Kettleburn
43,Category:Deceased individuals,Kreacher
44,Category:Deceased individuals,Linfred of Stinchcombe
45,Category:Deceased individuals,Carlos Lopez
46,Category:Deceased individuals,Mungo MacDuff
47,Category:Deceased individuals,Armand Malfoy
48,Category:Deceased individuals,Lucius Malfoy I
49,Category:Deceased individuals,Gregor McQueen
50,Category:Deceased individuals,Morfin Gaunt's first snake
51,Category:Deceased individuals,Isidora Morganach's brother
52,Category:Deceased individuals,Burdock Muldoon
53,Category:Deceased individuals,Napier
54,Category:Deceased individuals,Cormac O'Brien
55,Category:Deceased individuals,Adelaide Oakes's father
56,Category:Deceased individuals,Odo
57,Category:Deceased individuals,Opal Necklace's unidentified victims
58,Category:Deceased individuals,Antioch Peverell's killer
59,Category:Deceased individuals,Ignotus Peverell's son
60,Category:Deceased individuals,Iolanthe Peverell
61,Category:Deceased individuals,Gulliver Pokeby
62,Category:Deceased individuals,Portrait of a Healer in St Mungo's Hospital
63,Category:Deceased individuals,Abraham Potter
64,Category:Deceased individuals,Hardwin Potter
65,Category:Deceased individuals,Hardwin Potter's siblings
66,Category:Deceased individuals,Henry Potter's mother
67,Category:Deceased individuals,Ralston Potter
68,Category:Deceased individuals,Ferdinand Octavius Pratt
69,Category:Deceased individuals,Berthilde Roche
70,Category:Deceased individuals,Victor Rookwood's father
71,Category:Deceased individuals,Edessa Sakndenberg
72,Category:Deceased individuals,Brutus Scrimgeour
73,Category:Deceased individuals,Gareth Seaford
74,Category:Deceased individuals,Leticia Somnolens
75,Category:Deceased individuals,Phyllida Spore
76,Category:Deceased individuals,James Steward
77,Category:Deceased individuals,Amrose Swott
78,Category:Deceased individuals,Quentin Trimble
79,Category:Deceased individuals,Greville Twiddle
80,Category:Deceased individuals,Fytherley Undercliffe
81,Category:Deceased individuals,Vindictus Viridian
82,Category:Deceased individuals,Nerida Vulchanova
83,Category:Deceased individuals,Warlock's family
84,Category:Deceased individuals,Helmut Weiss
85,Category:Deceased individuals,Bridget Wenlock's cousin
86,Category:Deceased individuals,Heliotrope Wilkins
87,Category:Deceased individuals,Wizard's father
88,Category:Deceased individuals,Indira Wolff's father
89,Category:Deceased individuals,Blaise Zabini's mother's seven husbands
90,Category:Deities,Angel of Death
91,Category:Deities,Artemis (goddess)
92,Category:Deities,Bast
93,Category:Deities,Devil
94,Category:Deities,God
95,Category:Deities,Jesus
96,Category:Deities,The Fates
97,Category:Disowned individuals,Angus Buchanan
98,Category:Disowned individuals,Bartemius Crouch Junior
99,Category:Disowned individuals,Category:Disowned members of the House of Black
100,Category:Disowned individuals,Merope Riddle
101,Category:Disowned individuals,Rionach Sayre
102,Category:Fictional characters,Altheda
103,Category:Fictional characters,Amata
104,Category:Fictional characters,Amata's lover
105,Category:Fictional characters,Asha
106,Category:Fictional characters,Britannia
107,Category:Fictional characters,Captain of the Brigade of Witch-Hunters
108,Category:Fictional characters,Charlatan
109,Category:Fictional characters,Crapaud
110,Category:Fictional characters,Death (The Tale of the Three Brothers)
111,Category:Fictional characters,Count Dracula
112,Category:Fictional characters,Evil sorcerer
113,Category:Fictional characters,Father Christmas
114,Category:Fictional characters,Flurry
115,Category:Fictional characters,Grenouille
116,Category:Fictional characters,Grumble
117,Category:Fictional characters,Dirgah Hagrid
118,Category:Fictional characters,The Hopping Pot
119,Category:Fictional characters,King (Babbitty Rabbitty and her Cackling Stump)
120,Category:Fictional characters,Maiden
121,Category:Fictional characters,Maiden's kinsfolk
122,Category:Fictional characters,Martin Miggs
123,Category:Fictional characters,Loony Nonby
124,Category:Fictional characters,Old man
125,Category:Fictional characters,Old man's donkey
126,Category:Fictional characters,Old man's family
127,Category:Fictional characters,Peasant woman
128,Category:Fictional characters,Peasant woman's granddaughter
129,Category:Fictional characters,Pudubec
130,Category:Fictional characters,Babbitty Rabbitty
131,Category:Fictional characters,Sabre
132,Category:Fictional characters,Sir Luckless
133,Category:Fictional characters,Warlock (The Warlock's Hairy Heart)
134,Category:Fictional characters,Warlock's family
135,Category:Fictional characters,Warlock's friends
136,Category:Fictional characters,Wee Willykins
137,Category:Fictional characters,Gigantic white worm
138,Category:Fictional characters,Wizard (The Wizard and the Hopping Pot)
139,Category:Fictional characters,Wizard's father
140,Category:Fictional characters,Young woman
141,Category:Fictional characters,Young woman's child
142,Category:Impersonated individuals,Abernathy
143,Category:Impersonated individuals,Bathilda Bagshot
144,Category:Impersonated individuals,Cuthbert Binns
145,Category:Impersonated individuals,Phineas Nigellus Black
146,Category:Impersonated individuals,Bloody Baron
147,Category:Impersonated individuals,Verucca Buckthorn-Snyde
148,Category:Impersonated individuals,Reginald Cattermole
149,Category:Impersonated individuals,Penelope Clearwater
150,Category:Impersonated individuals,Vincent Crabbe
151,Category:Impersonated individuals,Bartemius Crouch Junior
152,Category:Impersonated individuals,Bartemius Crouch Junior's mother
153,Category:Impersonated individuals,Amos Diggory
154,Category:Impersonated individuals,Gregory Goyle
155,Category:Impersonated individuals,Hermione Granger
156,Category:Impersonated individuals,Percival Graves
157,Category:Impersonated individuals,Gellert Grindelwald
158,Category:Impersonated individuals,Mafalda Hopkirk
159,Category:Impersonated individuals,Bellatrix Lestrange
160,Category:Impersonated individuals,Neville Longbottom
161,Category:Impersonated individuals,Kensington Millbottom
162,Category:Impersonated individuals,Alastor Moody
163,Category:Impersonated individuals,Red-haired Muggle boy
164,Category:Impersonated individuals,Daniel Page
165,Category:Impersonated individuals,Matthias Pickering
166,Category:Impersonated individuals,Harry Potter
167,Category:Impersonated individuals,Patricia Rakepick
168,Category:Impersonated individuals,Tom Riddle
169,Category:Impersonated individuals,Felix Rosier
170,Category:Impersonated individuals,Albert Runcorn
171,Category:Impersonated individuals,Theseus Scamander
172,Category:Impersonated individuals,Stanley Shunpike
173,Category:Impersonated individuals,Severus Snape
174,Category:Impersonated individuals,Nymphadora Tonks
175,Category:Impersonated individuals,Unidentified little girl
176,Category:Impersonated individuals,Ronald Weasley
177,Category:Individuals by house,Category:Individuals by Ilvermorny house
178,Category:Individuals by house,Category:Individuals by Hogwarts house
179,Category:Individuals by physical characteristics,Category:Individuals by eye colour
180,Category:Individuals with shortened names,Bartemius Crouch Junior
181,Category:Individuals with shortened names,Bartemius Crouch Senior
182,Category:Individuals with shortened names,Dudley Dursley
183,Category:Individuals with shortened names,Petunia Dursley
184,Category:Individuals with shortened names,Xenophilius Lovegood
185,Category:Individuals with shortened names,Edward Lupin
186,Category:Individuals with shortened names,Ernest Macmillan
187,Category:Individuals with shortened names,Narcissa Malfoy
188,Category:Individuals with shortened names,Natsai Onai
189,Category:Individuals with shortened names,Severus Snape
190,Category:Individuals with shortened names,Andromeda Tonks
191,Category:Individuals with shortened names,Edward Tonks
192,Category:Individuals with shortened names,Charles Weasley
193,Category:Individuals with shortened names,Ginevra Weasley
194,Category:Individuals with shortened names,Percy Weasley
195,Category:Individuals with shortened names,Ronald Weasley
196,Category:Individuals with shortened names,William Weasley
197,Category:Individuals by ability,Category:Animagi
198,Category:Individuals by ability,Category:Legilimens
199,Category:Individuals by ability,Category:Maledictuses
200,Category:Individuals by ability,Category:Metamorphmagi
201,Category:Individuals by ability,Category:Obscurials
202,Category:Individuals by ability,Category:Occlumens
203,Category:Individuals by ability,Category:Parselmouths
204,Category:Individuals by ability,Category:Practitioners of ancient magic
205,Category:Individuals by ability,Category:Seers
206,Category:Individuals by ability,Category:Spell inventors
207,Category:Individuals by achievement,Category:Award recipients
208,Category:Individuals by achievement,Category:Centenarians
209,Category:Individuals by achievement,Category:Elder Wand owners
210,Category:Individuals by achievement,Category:Exploding Snap Tournament contenders
211,Category:Individuals by achievement,Category:Hogwarts corridor namesakes
212,Category:Individuals by achievement,Category:Inventors
213,Category:Individuals by achievement,Category:Potions Champions
214,Category:Individuals by achievement,Category:Saints
215,Category:Individuals by achievement,Category:Triwizard Champions
216,Category:Individuals by allegiance,Category:Blood traitors
217,Category:Individuals by allegiance,Category:British Ministry of Magic allies
218,Category:Individuals by allegiance,Category:Conspiracy theorists
219,Category:Individuals by allegiance,Category:Dark Force Defence League members
220,Category:Individuals by allegiance,Category:Death Eater allies
221,Category:Individuals by allegiance,Category:Death Eater enemies
222,Category:Individuals by allegiance,Category:Defectors
223,Category:Individuals by allegiance,Category:Duelling Club members
224,Category:Individuals by allegiance,Category:Dumbledore's first army
225,Category:Individuals by allegiance,Category:Dumbledore's first army allies
226,Category:Individuals by allegiance,Category:Gellert Grindelwald's enemies
227,Category:Individuals by allegiance,Category:Followers of Gellert Grindelwald
228,Category:Individuals by allegiance,Category:Keepers (ancient magic)
229,Category:Individuals by allegiance,Category:Gilderoy Lockhart's fans
230,Category:Individuals by allegiance,Category:Mascots
231,Category:Individuals by allegiance,Category:Potions Club members
232,Category:Individuals by allegiance,Category:Pure-blood supremacists
233,Category:Individuals by allegiance,Category:Quidditch fans
234,Category:Individuals by allegiance,Category:R
235,Category:Individuals by allegiance,Category:Spies
236,Category:Individuals by allegiance,Category:The Quibbler readers
237,Category:Individuals by class,Category:Nobility
238,Category:Individuals by class,Category:Courtiers
239,Category:Individuals by deed,Category:Basilisk owners
240,Category:Individuals by deed,Category:Battle participants
241,Category:Individuals by deed,Category:Criminals
242,Category:Individuals by deed,Category:Disciplinary hearing of Harry Potter participants
243,Category:Individuals by deed,Category:Horcrux destroyers
244,Category:Individuals by deed,Category:Horcrux possessors
245,Category:Individuals by deed,Category:Individuals who knew about Horcruxes
246,Category:Individuals by deed,Category:Meeting at Malfoy Manor participants
247,Category:Individuals by deed,Category:Ousting of Severus Snape participants
248,Category:Individuals by deed,Category:Philanthropists
249,Category:Individuals by deed,Category:Plot to assassinate Albus Dumbledore participants
250,Category:Individuals by deed,Category:Plot to kill Harry Potter participants
251,Category:Individuals by deed,Category:Plot to murder Peter Pettigrew participants
252,Category:Individuals by deed,Category:Plot to open the Chamber of Secrets participants
253,Category:Individuals by deed,Category:Plot to steal the Philosopher's Stone participants
254,Category:Individuals by deed,Category:Return of Lord Voldemort participants
255,Category:Individuals by deed,Category:Secret-Keepers
256,Category:Individuals by deed,Category:Spies
257,Category:Individuals by deed,Category:Time travellers
258,Category:Individuals by deed,Category:Un-borns
259,Category:Individuals by deed,Category:Unforgivable Curse users
260,Category:Individuals by deed,Category:War veterans
261,Category:Individuals by era,Category:Individuals by year of birth
262,Category:Individuals by era,Category:Individuals by year of death
263,Category:Individuals by era,Category:Historical figures
264,Category:Individuals by era,Category:Individuals by year of Sorting
265,Category:Individuals by gender,Category:Females
266,Category:Individuals by gender,Category:Individuals of unknown or undetermined gender
267,Category:Individuals by gender,Category:Males
268,Category:Individuals by injury,Category:Basilisk victims
269,Category:Individuals by injury,Category:Cruciatus Curse victims
270,Category:Individuals by injury,Category:Dementor victims
271,Category:Individuals by injury,Category:Hippogriff victims
272,Category:Individuals by injury,Category:Imperius Curse victims
273,Category:Individuals by injury,Category:Individuals with disabilities
274,Category:Individuals by injury,Category:Sectumsempra victims
275,Category:Individuals by injury,Category:Splinchees
276,Category:Individuals by injury,Category:St Mungo's patients
277,Category:Individuals by injury,Category:Victims of Muggle torture
278,Category:Individuals by injury,Category:Wampus cat victims
279,Category:Individuals by injury,Category:Werewolf victims
280,Category:Individuals by job,Category:Accountants
281,Category:Individuals by job,Category:Activists
282,Category:Individuals by job,Category:Arithmancers
283,Category:Individuals by job,Category:Artists
284,Category:Individuals by job,Category:Assassins
285,Category:Individuals by job,Category:Astrologers
286,Category:Individuals by job,Category:Athletes
287,Category:Individuals by job,Category:Aurors
288,Category:Individuals by job,Category:Authors
289,Category:Individuals by job,Category:Bankers
290,Category:Individuals by job,Category:Bounty hunters
291,Category:Individuals by job,Category:Breeders
292,Category:Individuals by job,Category:Broadcasters
293,Category:Individuals by job,Category:Broom-makers
294,Category:Individuals by job,Category:Choreographers
295,Category:Individuals by job,Category:Clergy
296,Category:Individuals by job,Category:Clockmakers
297,Category:Individuals by job,Category:Con artists
298,Category:Individuals by job,Category:Confectioners
299,Category:Individuals by job,Category:Cooks
300,Category:Individuals by job,Category:Costume designers
301,Category:Individuals by job,Category:Curse-Breakers
302,Category:Individuals by job,Category:Dancers
303,Category:Individuals by job,Category:Directors
304,Category:Individuals by job,Category:Entertainers
305,Category:Individuals by job,Category:Executioners
306,Category:Individuals by job,Category:Farmers
307,Category:Individuals by job,Category:Fashion designers
308,Category:Individuals by job,Category:Foremen
309,Category:Individuals by job,Category:Groundskeepers
310,Category:Individuals by job,Category:Headmasters and Headmistresses
311,Category:Individuals by job,Category:Historians
312,Category:Individuals by job,Category:House-elves
313,Category:Individuals by job,Category:Individuals by employer
314,Category:Individuals by job,Category:Inventors
315,Category:Individuals by job,Category:Journalists
316,Category:Individuals by job,Category:Judges
317,Category:Individuals by job,Category:Legislators
318,Category:Individuals by job,Category:Lighting designers
319,Category:Individuals by job,Category:Military personnel
320,Category:Individuals by job,Category:Milkmen
321,Category:Individuals by job,Category:Monster hunters
322,Category:Individuals by job,Category:Perfumers
323,Category:Individuals by job,Category:Personal assistants
324,Category:Individuals by job,Category:Philanthropists
325,Category:Individuals by job,Category:Philosophers
326,Category:Individuals by job,Category:Photographers
327,Category:Individuals by job,Category:Physicians
328,Category:Individuals by job,Category:Poachers
329,Category:Individuals by job,Category:Poets
330,Category:Individuals by job,Category:Police officers
331,Category:Individuals by job,Category:Politicians
332,Category:Individuals by job,Category:Producers
333,Category:Individuals by job,Category:Professors
334,Category:Individuals by job,Category:Pub landlords and landladies
335,Category:Individuals by job,Category:Quidditch coaches
336,Category:Individuals by job,Category:Quidditch commentators
337,Category:Individuals by job,Category:Quidditch managers
338,Category:Individuals by job,Category:Quidditch referees
339,Category:Individuals by job,Category:Scientists
340,Category:Individuals by job,Category:Security guards
341,Category:Individuals by job,Category:Set designers
342,Category:Individuals by job,Category:Shop owners
343,Category:Individuals by job,Category:Tailors
344,Category:Individuals by job,Category:Translators
345,Category:Individuals by job,Category:Waitstaff
346,Category:Individuals by job,Category:Wandmakers
347,Category:Individuals by marital status,Category:Divorced individuals
348,Category:Individuals by marital status,Category:Married individuals
349,Category:Individuals by marital status,Category:Unmarried individuals
350,Category:Individuals by parentage,Category:Half-bloods
351,Category:Individuals by parentage,Category:Half-breeds
352,Category:Individuals by parentage,Category:Muggle-borns
353,Category:Individuals by parentage,Category:Muggles
354,Category:Individuals by parentage,Category:Pure-bloods
355,Category:Individuals by parentage,Category:Squibs
356,Category:Individuals by place of origin,Category:Individuals from alternate realities
357,Category:Individuals by place of origin,Category:Emigrants
358,Category:Individuals by place of origin,Category:Individuals by continent
359,Category:Individuals by place of origin,Category:Individuals by nationality
360,Category:Individuals by place of residence,Category:Feldcroft residents
361,Category:Individuals by place of residence,Category:Godric's Hollow residents
362,Category:Individuals by place of residence,Category:Hogsmeade residents
363,Category:Individuals by place of residence,Category:St Oswald's residents
364,Category:Individuals by relationship,Category:Individuals by family
365,Category:Individuals by relationship,Category:Personal assistants
366,Category:Individuals by relationship,Category:Individuals by romantic relationship
367,Category:Individuals by school,Category:Beauxbatons students
368,Category:Individuals by school,Category:Castelobruxo students
369,Category:Individuals by school,Category:Durmstrang students
370,Category:Individuals by school,Category:Exchange students
371,Category:Individuals by school,Category:Hogwarts students
372,Category:Individuals by school,Category:Home-schooled individuals
373,Category:Individuals by school,Category:Ilvermorny students
374,Category:Individuals by school,Category:Koldovstoretz students
375,Category:Individuals by school,Category:Mahoutokoro students
376,Category:Individuals by school,Category:Smeltings students
377,Category:Individuals by school,Category:Uagadou students
378,Category:Individuals by species,Category:Creatures
379,Category:LGBT individuals,Aisha
380,Category:LGBT individuals,Albus Dumbledore
381,Category:LGBT individuals,Mirabel Garlick
382,Category:LGBT individuals,Mathilda Grimblehawk
383,Category:LGBT individuals,Gellert Grindelwald
384,Category:LGBT individuals,Sirona Ryan
385,Category:LGBT individuals,Simon Talmadge
386,Category:LGBT individuals,Nora Treadwell
387,Category:LGBT individuals,Priya Treadwell
388,Category:Missing individuals,Georgia Clark-Day
389,Category:Missing individuals,George Coutas
390,Category:Missing individuals,Caradoc Dearborn
391,Category:Missing individuals,Alison Denbright
392,Category:Missing individuals,Jason Denbright
393,Category:Missing individuals,Unidentified Department of Mysteries intern
394,Category:Missing individuals,Ellie Dowson
395,Category:Missing individuals,Rob Dowson
396,Category:Missing individuals,Jacob Erland
397,Category:Missing individuals,Mimi Erland
398,Category:Missing individuals,Bella Farley
399,Category:Missing individuals,Charlie Farley
400,Category:Missing individuals,Jake Farley
401,Category:Missing individuals,Madge Farley
402,Category:Missing individuals,Joshua Flexson
403,Category:Missing individuals,Brian Gallagher
404,Category:Missing individuals,William Gallagher
405,Category:Missing individuals,Eleanor Sarah Gibbs
406,Category:Missing individuals,Olivia Gleaves
407,Category:Missing individuals,Toby Gleaves
408,Category:Missing individuals,Percival Graves
409,Category:Missing individuals,Wilda Griffiths
410,Category:Missing individuals,Iola Hillicker
411,Category:Missing individuals,Tamsin Hillicker
412,Category:Missing individuals,James Killick
413,Category:Missing individuals,Katie Killick
414,Category:Missing individuals,Joe Laurie
415,Category:Missing individuals,Category:London Five
416,Category:Missing individuals,Emily Mather
